Movie ID,Movie Title,Keywords
466420,Killers of the Flower Moon,"husband wife relationship, based on novel or book, war veteran, fbi, greed, oklahoma, manipulation, native american, based on true story, murder, racism, series of murders, genocide, period drama, courtroom, guilt, true crime, oil industry, death of sister, catholicism, uncle nephew relationship, catholic guilt, hopeless, 1920s, osage indian, gullibility, poisoning, diabetes, anxious, revisionist western, meta, male protagonist, western, gloomy"
897087,Freelance,"coup d'etat, dictatorship, political assassination, duringcreditsstinger, investigative journalism, ex special forces, fictional city"
787699,Wonka,"chocolate, musical, prequel"
901362,Trolls Band Together,"pop star, brother, musical, sequel, based on toy, troll, reunite, sister sister relationship, brother brother relationship, jukebox musical"
1075794,Leo,"classroom, musical, bucket list"
726209,Leave the World Behind,"based on novel or book, crisis, vacation"
572802,Aquaman and the Lost Kingdom,"secret society, half-brother, sequel, revenge, dysfunctional relationship, dc extended universe (dceu), ancient evil, underwater world, vengeance, brother brother relationship"
872585,Oppenheimer,"husband wife relationship, based on novel or book, politics, atomic bomb, professor, patriotism, new mexico, world war ii, hallucination, atomic bomb test, surrealism, physics, biography, berkeley, based on true story, physicist, jewish american, interrogation, guilt, nonlinear timeline, historical event, nuclear weapons, communism, red scare, prometheus, mccarthyism, top secret project, moral dilemma, usa politics, 1940s, ethics, quantum physics, antisemitism, apocalyptic vision, clinical, new mexico desert, male protagonist, 20th century, manhattan project, affair, los alamos, hiroshima and nagasaki bombings, cliche, defiant, demeaning"
670292,The Creator,"artificial intelligence (a.i.), asia, distant future, space station, child, ex special forces, missing wife, robots, war against machines"
983507,Good Boy,"dog, costume horror"
844416,Rumble Through the Dark,"based on novel or book, redneck, debt, cage fighting, middle america, father daughter relationship"
695721,The Hunger Games: The Ballad of Songbirds & Snakes,"daughter, based on novel or book, arena, fight, mentor, dystopia, riot, exploration, president, prequel, survival, murder, snow, creature, battle, spin off, death, fight to the death, young adult, academy, origin story, based on young adult novel, death game, teenager"
385687,Fast X,"sequel, revenge, betrayal, racing, family, cliffhanger, cars"
762079,The Advent Calendar,"supernatural, wheelchair user   , car accident, christmas, advent calendar"
844069,Guimoon: The Lightless Door,
995906,Galaxy Games,
520758,Chicken Run: Dawn of the Nugget,"chicken, sequel, stop motion, animal, reboot, claymation, plasticine"
507089,Five Nights at Freddy's,"night shift, child murder, restaurant, custody battle, child in peril, orphan, security guard, based on video game, duringcreditsstinger, troubled past, child neglect, animatronic, abandoned building, brother sister relationship, ghost child, child abduction"
566810,The Dark Kingdom,"princess, fire, army, magic, kingdom, prince, warrior woman, sequel, knight, dragon, king, quest, fury, insidious"
299054,Expend4bles,"sequel, nuclear bomb, cargo ship, ring"
346698,Barbie,"feminism, satire, patriarchy, based on toy, female protagonist, doll, ghost, fantasy world, motherhood, existentialism, woman director, mother daughter relationship, gender discrimination, barbie, secret world"
844416,Rumble Through the Dark,"based on novel or book, redneck, debt, cage fighting, middle america, father daughter relationship"
479753,Shockwave: Countdown to Disaster,
945937,Fast Charlie,"based on novel or book, hitman"
857879,Mount Adams,
566810,The Dark Kingdom,"princess, fire, army, magic, kingdom, prince, warrior woman, sequel, knight, dragon, king, quest, fury, insidious"
844069,Guimoon: The Lightless Door,
502356,The Super Mario Bros. Movie,"gorilla, plumber, anthropomorphism, magic mushroom, based on video game, toad, aftercreditsstinger, duringcreditsstinger, damsel in distress, piano, brother brother relationship, evil king"
940721,Godzilla Minus One,"monster, giant monster, reboot, kaiju, post war japan, 1940s, godzilla"
609681,The Marvels,"hero, superhero, space travel, based on comic, sequel, teenage girl, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), space adventure"
870358,Merry Little Batman,"holiday, based on comic, family, christmas"
1206029,"Muchachos, la pela­cula de la gente",
995906,Galaxy Games,
980489,Gran Turismo,"based on true story, racing, based on video game, duringcreditsstinger"
940175,A Tale of Two Guns,
615656,Meg 2: The Trench,"based on novel or book, sequel, kaiju, civil action, oceans, shark cage"
976573,Elemental,"fire, computer animation, duringcreditsstinger, elements, water, city"
1060090,The Collective,
951546,Reign of Chaos,"chaos, dystopia, warrior woman"
926393,The Equalizer 3,"italy, vigilante justice, italian mafia"
667538,Transformers: Rise of the Beasts,"peru, alien, end of the world, based on toy, robot, duringcreditsstinger, 1990s, brother brother relationship"
575264,Mission: Impossible - Dead Reckoning Part One,"race against time, mission, rome, italy, chase, secret mission, secret agent, sequel, intelligence agency, rogue agent, based on tv series, secret government agency, northern norway"
8871,How the Grinch Stole Christmas,"new love, based on novel or book, holiday, christmas party, village, santa claus, surrealism, thief, public humiliation, christmas, surreal world"
940551,Migration,"duck, migration, flight, anthropomorphism, animal, overprotective father, bird"
569094,Spider-Man: Across the Spider-Verse,"new york city, sacrifice, superhero, comic book, based on comic, sequel, romance, alternate dimension, india, alternate version, super power, brooklyn, new york city, superhero team, spider bite, super villain, cliffhanger, teen superhero, chelsea, alternate universe, teen romance, female superhero, slow burn romance, interdimensional travel, defying fate"
1029575,The Family Plan,"assassin, las vegas, hidden identity, family trip, roadtrip, former soldier"
762430,Retribution,"assassination, bomb, remake, divorce, duringcreditsstinger, phone call, berlin"
1047925,Come Out Fighting,"world war ii, us army, american soldiers, black soldier"
76600,Avatar: The Way of Water,"dying and death, loss of loved one, alien life-form, resurrection, dysfunctional family, sequel, alien planet, distant future, adopted child, rebirth, family dynamics, adopted son, stronger villain, war"
603692,John Wick: Chapter 4,"new york city, martial arts, hitman, sequel, organized crime, osaka, japan, aftercreditsstinger, hunted, professional assassin, neo-noir, berlin"
360920,The Grinch,"holiday, surrealism, remake, based on children's book, christmas"
1160164,TAYLOR SWIFT | THE ERAS TOUR,"musician, pop music, concert film, singer-songwriter, aftercreditsstinger, duringcreditsstinger, music documentary"
565770,Blue Beetle,"armor, superhero, family relationships, family, high tech, job hunting, mexican american, aftercreditsstinger, duringcreditsstinger, immigrant family, college graduate, dc extended universe (dceu), alien technology, brother sister relationship, latino"
1172029,Sobreviviendo mis XV,
775244,Mousa,
893723,PAW Patrol: The Mighty Movie,"superhero, cartoon, mad scientist, sequel, dog, animal, elasticity, kids"
951491,Saw X,"mexico city, mexico, sadism, riddle, gore, sequel, con artist, cancer, scam, serial killer, torture, drugs, survival horror, duringcreditsstinger, franchise, jigsaw, mexico, saw, death game, requel"
634649,Spider-Man: No Way Home,"new york city, hero, showdown, magic, loss of loved one, secret identity, superhero, dangerous, villain, portal, sequel, vigilante, superhero team, alternate reality, masked vigilante, spider web, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), teenage hero, fight for justice, superhero teamup, returning hero, crossover, teamwork"
1001835,Wifelike,"artificial intelligence (a.i.), robot girl, near future, robot wife"
920258,The Immortal Wars: Rebirth,
447365,Guardians of the Galaxy Vol. 3,"hero, superhero, mad scientist, based on comic, sequel, superhero team, space opera, raccoon, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), cosmic, outer space, chosen family"
1192578,Soccer Soul,
1022796,Wish,"friendship, musical, computer animation, female protagonist, betrayal by friend, aftercreditsstinger, woman director, disabled person, star, corrupt government"
335977,Indiana Jones and the Dial of Destiny,"treasure hunt, ancient rome, sequel, flashback, knife fight, archaeologist, adventurer, 1960s, nazi germany, action adventure, suspenseful"
753342,Napoleon,"empire, france, biography, napoleon bonaparte, based on true story, napoleonic wars, 19th century, biopic"
872976,Digimon Adventure 02: The Beginning,"based on toy, animal sidekick, digimon"
1028318,Goodbye Monster,
1046032,The Bad Guys: A Very Bad Holiday,"holiday, heist, prequel, family, based on graphic novel, christmas"
9502,Kung Fu Panda,"martial arts, kung fu, strong woman, china, tiger, bravery, restaurant, shop, panda, sensei, anthropomorphism, fighting, master, destiny, crane, aftercreditsstinger, wuxia, monkey warrior, viper, red panda"
920081,Megaboa,
315162,Puss in Boots: The Last Wish,"fairy tale, talking dog, spin off, aftercreditsstinger, talking cat, fear of death"
10908,Inferno,"prison, small town, sword, hostage, hostility, drifter"
298618,The Flash,"hero, secret identity, superhero, based on comic, superhuman, super power, aftercreditsstinger, butterfly effect, dc extended universe (dceu), superhuman abilities, loss of mother"
854648,Robot Apocalypse,
958182,Heroic,"mexico city, mexico, new mexican cinema, social thriller, mexico, cine mexicano, militar training, militar, drama"
1010581,My Fault,"stepbrother, female protagonist, stepsister, rise, enemies to lovers, passion and romance, car"
960481,Princess Khutulun,
606870,The Survivor,"concentration camp, boxer, trauma, concentration camp survivor, boxing"
820525,After Everything,"lisbon, portugal, writer's block, sequel, love, wedding, social media, troubled past, male writer, dysfunctional relationship, based on young adult novel, fanfic"
972731,"2025: Blood, White & Blue","undercover agent, secret agent, drug cartel, drug lord, purge"
807172,The Exorcist: Believer,"faith, exorcism, possession, sequel, disappearance, death of mother, exorcist, reboot, demonic possession, father daughter relationship"
893369,Jack Mimoun & the Secrets of Val Verde,
459003,Mavka: The Forest Song,"based on novel or book, fairy, nature, folklore, based on myths, legends or folklore, mavka, ukrainian folklore, independent film, love vs duty"
968051,The Nun II,"france, bullying, sequel, religion, demon, gothic horror, demonic possession, praying, duringcreditsstinger, all girls school, 1950s, demonic, convent, the conjuring universe"
49444,Kung Fu Panda 2,"mission, martial arts, kung fu, hope, fleet, panda, friends, woman director"
116776,Dragon Ball: Mystical Adventure,"martial arts, assassin, emperor, tournament, anime, ressurection"
118,Charlie and the Chocolate Factory,"factory worker, london, england, based on novel or book, chocolate, candy, overweight child, parent child relationship, grandparent grandchild relationship, teacher, candy bar"
936059,The Naughty Nine,christmas
1123093,Diary of a Wimpy Kid Christmas: Cabin Fever,"based on novel or book, video game, sequel, coming of age, blizzard, christmas"
140300,Kung Fu Panda 3,"martial arts, kung fu, china, fighter, village, sequel, panda, anthropomorphism, dragon, wuxia, woman director"
872906,Jawan,"revenge, vigilantism, political"
1035982,Hell House LLC Origins: The Carmichael Manor,"hotel, cult, woods, mockumentary, found footage, haunted manor, murder mystery, clown mask, remote location, video camera, upstate new york"
1011985,Kung Fu Panda 4,"martial arts, kung fu, china, panda, anthropomorphism"
772,Home Alone 2: Lost in New York,"new york city, burglar, holiday, family relationships, sequel, slapstick comedy, little boy, home invasion, family, precocious child, home alone, mischievous child, christmas, kids on their own, child rescue"
845844,Extraction Point,
1022964,Candy Cane Lane,christmas
662167,Agent Jade Black,
950925,Hunting Souls,"parent, demon, child"
141052,Justice League,"superhero, based on comic, super power, superhero team, aftercreditsstinger, duringcreditsstinger, dc extended universe (dceu)"
709631,Cobweb,"nightmare, halloween, dysfunctional family, pumpkin, basement, devil, demon, schoolteacher, child protagonist"
995206,Hard Days,
1118595,The Jester,"detective, horror"
118249,Thriller Night,
252,Willy Wonka & the Chocolate Factory,"factory worker, factory, based on novel or book, chocolate, candy, overweight child, grandparent grandchild relationship, tv addicted person, musical, single, teacher, based on children's book, poor kid, eccentric man, grandfather grandson relationship, candy bar"
939335,Muzzle,"police, los angeles, california, lapd, k9"
399566,Godzilla vs. Kong,"giant monster, dinosaur, creature feature, kaiju, sign languages, giant ape, godzilla, monsterverse, robot dinosaur, king kong"
181808,Star Wars: The Last Jedi,"bunker, space battle, defeat, failure, sequel, space opera, military operation"
177572,Big Hero 6,"friendship, martial arts, hero, sibling relationship, san francisco, california, superhero, talent, cartoon, based on comic, revenge, tokyo, japan, best friend, another dimension, robot, east asian lead, boy genius, aftercreditsstinger, moral dilemma, teen superhero, dead brother"
725064,The Feast of Amrita,"gore, survival, schoolgirl, supernatural creature, dark fantasy, anime"
614930,Teenage Mutant Ninja Turtles: Mutant Mayhem,"new york city, sibling relationship, skateboarding, crime fighter, superhero, turtle, ninja, duringcreditsstinger, teenage mutant ninja turtles, aspiring journalist, anthropomorphic animal"
299536,Avengers: Infinity War,"sacrifice, magic, superhero, based on comic, space, battlefield, genocide, magical object, super power, aftercreditsstinger, marvel cinematic universe (mcu), cosmic"
678512,Sound of Freedom,"pedophilia, kidnapping, human trafficking, based on true story, scam, child kidnapping, grooming, lost children, children in danger, colombia"
4977,Paprika,"research, japan, dream, procession, psychoanalysis, mad scientist, dream girl, parallel world, adult animation, dream world, anime"
5833,Casper's Haunted Christmas,"holiday, assistant, cartoon, tricks, surrealism, look-alike, kindness, ruler, scare, task"
1032948,V/H/S/85,"cult, anthology, serial killer, vhs, found footage, 1980s, 1990s"
447277,The Little Mermaid,"mermaid, musical, based on fairy tale, live action remake"
848326,Rebel Moon - Part One: A Child of Fire,"space war, space, space opera, space adventure, action hero, alien spaceship, super hero girls, space vessel"
457232,Lamborghini: The Man Behind the Legend,"based on novel or book, biography, historical, auto industry, luxury car"
156022,The Equalizer,"assassin, corruption, hitman, call girl, sadism, hostage, gangster, fbi, gore, remake, sociopath, revenge, vigilante, organized crime, teenage prostitute, commando, interrogation, surveillance, fake death, ex soldier, loner, black ops, hand to hand combat, mysterious past, vigilante justice"
671,Harry Potter and the Philosopher's Stone,"witch, school friend, friendship, london, england, based on novel or book, magic, boarding school, child hero, school of witchcraft, chosen one, school, shopping, fantasy world, wizard, christmas, based on young adult novel, owl"
1100795,Mr. Monk's Last Case: A Monk Movie,"san francisco, california, obsessive compulsive disorder, private detective, mental disorders"
1171353,Stolen Vacation,"stolen money, road trip"
1008042,Talk to Me,"suicide, trauma, possession, female friendship, addiction, grief, female protagonist, death of mother, self mutilation, mental health, dead parent, social media, peer pressure, disembodied hand, generation z, self-harm, supernatural horror, cautionary tale, adelaide australia, body horror, graphic violence, teenager, modern australia"
150540,Inside Out,"dream, san francisco, california, minnesota, sadness, cartoon, ice hockey, imaginary friend, elementary school, family relationships, memory, family, unicorn, running away, duringcreditsstinger, emotions"
891699,Silent Night,"holiday, revenge, death of son, christmas, no dialogue"
7443,Chicken Run,"farm, northern england, escape, freedom, chicken, yorkshire, stop motion, explosion, farmer, pie machine, claymation, plasticine, royal air force, raf"
823464,Godzilla x Kong: The New Empire,"giant monster, sequel, dinosaur, kaiju, giant ape, monsterverse"
330457,Frozen II,"princess, magic, kingdom, winter, queen, castle, musical, sequel, dam, spirit, frozen, personification, mother daughter relationship"
864168,Joy Ride,"female friendship, adopted child, woman director, asian american"
897066,Big Tit Monastery,"softcore, pink film, nunsploitation"
1151534,Nowhere,"lost at sea, one location, survival at sea"
315635,Spider-Man: Homecoming,"high school, new york city, washington dc, usa, superhero, based on comic, reboot, marvel cinematic universe (mcu)"
1113278,It's a Wonderful Knife,"holiday, slasher, lgbt, christmas, death of best friend, meta, holiday horror"
131631,The Hunger Games: Mockingjay - Part 1,"based on novel or book, resistance, dystopia, post-apocalyptic future, sequel, female protagonist, bow and arrow, game, future war, revolt, class prejudice, human subjugation, based on young adult novel"
98566,Teenage Mutant Ninja Turtles,"new york city, van, martial arts, hero, experiment, mutation, superhero, turtle, based on comic, ninja, vigilante, terrorism, sewer, reboot, teenage mutant ninja turtles"
373571,Godzilla: King of the Monsters,"mexico, boston, massachusetts, giant monster, cryptozoology, eco terrorism, creature feature, rodan, kaiju, aftercreditsstinger, global threat, animal horror, king ghidorah, sunken city, mothra, godzilla, monsterverse"
536108,Aragne: Sign of Vermillion,"survival, murder, anime"
839369,May December,"infidelity, sexual abuse, dark comedy, statutory rape, pedophile, boundary violations, older woman younger man relationship, existentialism, dramedy, baker, method acting, savannah georgia, father son relationship, melodrama, actress, inspired by true events"
675353,Sonic the Hedgehog 2,"mad scientist, sequel, revenge, based on video game, duringcreditsstinger, hedgehog, live action and animation"
568124,Encanto,"strong woman, magic, sadness, immigration, supernatural, beauty, musical, big family, forest, family secrets, family relationships, flamenco, joy of life, teenage girl, female protagonist, family conflict, helping children, matriarch, colombia"
568124,Encanto,"strong woman, magic, sadness, immigration, supernatural, beauty, musical, big family, forest, family secrets, family relationships, flamenco, joy of life, teenage girl, female protagonist, family conflict, helping children, matriarch, colombia"
1186957,The Velveteen Rabbit,"based on children's book, rabbit, christmas, live action and animation, velveteen"
1205036,Higop,
1020006,Priscilla,"husband wife relationship, 1970s, drug addiction, biography, singer, fame, based on memoir or autobiography, underage girlfriend, woman director, abusive marriage, 1960s, grooming, gilded cage"
496450,"Miraculous: Ladybug & Cat Noir, The Movie","paris, france, superhero, musical, interracial romance, teen superhero"
660521,The Mercenary,
436270,Black Adam,"lightning, superhero, anti hero, based on comic, demon, superhero team, duringcreditsstinger, dc extended universe (dceu)"
798021,Family Switch,"based on novel or book, bullying, dysfunctional family, body-swap, family conflicts, swedish family, teen romance, family comedy, nuclear family"
297802,Aquaman,"hero, chase, atlantis, superhero, half-brother, based on comic, royalty, underwater, duringcreditsstinger, quest, dc extended universe (dceu), advanced civilization, two worlds"
811634,The Monkey King: Reborn,"kung fu, animation"
1176139,Your Christmas or Mine 2,"holiday, sequel, christmas"
554600,Uri: The Surgical Strike,"army, based on true story, terrorism, india, terrorist attack, indian army"
885683,White Sky,alien invasion
124905,Godzilla,"japan, monster, san francisco, california, hawaii, giant monster, tsunami, remake, prehistoric creature, golden gate bridge, dinosaur, kaiju, honolulu, hawaii, disaster movie, global threat, animal horror, godzilla, monsterverse"
1058694,Radical,"usa-mexico border', teachers and students, border town"
635910,The Last Voyage of the Demeter,"ship, based on novel or book, vampire, gothic horror, dracula, 1890s"
988591,Mega Lightning,lightning
677179,Creed III,"husband wife relationship, philadelphia, pennsylvania, sports, deaf, sequel, orphan, former best friend, ex-con, childhood friends, juvenile detention center, boxing, prodigy"
744857,When Evil Lurks,"farm, small town, shotgun, village, possession, gore, goat, demon, police officer, dog, ex-wife, evil, brother brother relationship, brutal violence"
9381,Babylon A.D.,"future, baby, smuggling (contraband), submarine, pregnancy, dystopia, prosecution, mercenary, protection, moral conflict, vision, cyberpunk, sect"
709334,No Name and Dynamite,
198663,The Maze Runner,"based on novel or book, escape, dystopia, maze, post-apocalyptic future, memory loss, erased memory, trapped, runner, based on young adult novel"
181812,Star Wars: The Rise of Skywalker,space opera
17979,A Christmas Carol,"london, england, based on novel or book, holiday, greed, victorian england, money, ghost, lesson, christmas music, moneylender, christmas, 19th century, scrooge, christmas eve"
545742,One Piece: Episode of Skypiea,"friendship, friends, pirate, based on manga, shounen, anime, remastering"
55241,Meteor Storm,
673,Harry Potter and the Prisoner of Azkaban,"witch, school friend, friendship, flying, magic, bus, traitor, child hero, school of witchcraft, black magic, time travel, school, best friend, werewolf, muggle, wizard, aftercreditsstinger, magical creature, night bus, teenage life, christmas, school class, based on young adult novel, magic spell"
1076364,Carl's Date,"date, love, dog, short film"
126889,Alien: Covenant,"android, spacecraft, experiment, space travel, infection, engineer, alien life-form, sequel, alien, space, creature, robot, scientist, genocide, creation, acid, xenomorph, alien technology, genetic mutation"
109445,Frozen,"princess, magic, mistake in person, queen, cartoon, musical, betrayal, snowman, reindeer, curse, snow, troll, based on children's book, mountain climbing, evil prince, based on fairy tale, aftercreditsstinger, frozen, woman director, sister sister relationship, magic land"
157336,Interstellar,"rescue, future, spacecraft, race against time, artificial intelligence (a.i.), nasa, time warp, dystopia, expedition, space travel, wormhole, famine, black hole, quantum mechanics, family relationships, space, robot, astronaut, scientist, single father, farmer, space station, space adventure, time paradox, time-manipulation, father daughter relationship, 2060s, cornfield, time manipulation"
581726,Infinite,"based on novel or book, secret organization, reincarnation, memories"
505642,Black Panther: Wakanda Forever,"hero, loss of loved one, superhero, royal family, based on comic, sequel, royalty, underwater, political intrigue , death in family, mourning, death of brother, duringcreditsstinger, death of king, marvel cinematic universe (mcu), hidden civilization, yucatan, mayans"
1056803,Rascal Does Not Dream of a Sister Venturing Out,"based on novel or book, anime"
594767,Shazam! Fury of the Gods,"superhero, end of the world, super power, aftercreditsstinger, duringcreditsstinger, dc extended universe (dceu), teenager"
899112,Violent Night,"holiday, santa claus, mercenary, saving christmas, booby trap, duringcreditsstinger, christmas"
76617,Texas Chainsaw 3D,"home, gore, sequel, leatherface, slasher, chainsaw, shattered home, violent death, bloody fight, blood lust, aftercreditsstinger, duringcreditsstinger, gory, sawing, hewitt"
158852,Tomorrowland,"inventor, apocalypse, destiny, dreamer, futuristic car, futuristic city"
1022789,Inside Out 2,"sequel, computer animation, teenage girl, emotions"
1034062,Mortal Kombat Legends: Cage Match,"martial arts, fighting, based on video game, adult animation, extreme blood"
937249,57 Seconds,
672,Harry Potter and the Chamber of Secrets,"witch, flying car, elves, magic, sword, diary, child hero, school of witchcraft, giant spider, black magic, giant snake, child driving car, wizard, aftercreditsstinger, christmas, based on young adult novel"
930564,Saltburn,"suicide, obsession, country house, college, dark comedy, gay interest, bathtub, lust, mental illness, lgbt, mental health, bisexual man, eating disorder, woman director, male in bathtub, oxford university, family estate, alcohol problems, self-harm, deadpan comedy, suicide investigation, 2000s, gay theme, boys' love (bl), comedy thriller"
120,The Lord of the Rings: The Fellowship of the Ring,"based on novel or book, orcs, elves, dwarf, magic, loss of loved one, river, fireworks, mine, maze, mountain, castle, volcano, birthday party, addiction, uncle, fugitive, battle, death, blizzard, wizard, journey, ring, live action and animation, sword and sorcery"
1192330,Dating Santa,
585083,Hotel Transylvania: Transformania,"monster, vampire, transformation, aftercreditsstinger, duringcreditsstinger, human"
585,"Monsters, Inc.","monster, panic, cheating, kidnapping, door, infant, villain, portal, rivalry, energy supply, friends, hijinks, best friend, chameleon, family, parallel world, conveyor belt, invisibility, energy company, conspirators"
800158,The Killer,"sniper, new york city, assassin, airport, paris, france, hitman, new orleans, louisiana, dark comedy, client, product placement, sociopath, revenge, murder, fate, lawyer, brutality, based on graphic novel, character study, perfectionist, empathy, dominican republic, assassination attempt, cold blooded killer, tampa, florida, manhunt, international manhunt, precision, gig economy, secret, violence"
1040148,"Ruby Gillman, Teenage Kraken","high school, mermaid, prom, female protagonist, kraken, female villain, fitting in, teenager"
40706,Jimmy Timmy Power Hour,
414906,The Batman,"police, psychopath, secret identity, crime fighter, superhero, nightclub, politician, based on comic, vigilante, organized crime, serial killer, millionaire, social injustice, murder investigation, aftercreditsstinger, masked superhero, political corruption, neo-noir, vengeance, mayoral election"
507086,Jurassic World Dominion,"giant monster, sequel, dinosaur, child kidnapping, jurassic, animal sanctuary"
455476,Knights of the Zodiac,"superhero, based on manga"
5255,The Polar Express,"faith, holiday, santa claus, nerd, bell, train, beard, north pole, trestle, ticket, train travel, christmas"
238,The Godfather,"based on novel or book, loss of loved one, love at first sight, italy, symbolism, patriarch, europe, organized crime, mafia, religion, lawyer, revenge motive, crime family, sicilian mafia, religious hypocrisy, gun violence, rise to power, dead horse, gang violence, 1940s, 1950s, mafia war, critically acclaimed"
293660,Deadpool,"superhero, anti hero, mercenary, based on comic, aftercreditsstinger, duringcreditsstinger"
760104,X,"van, sheriff, war veteran, gas station, shotgun, 1970s, texas, alligator, porn star, serial killer, slasher, porn actress, elderly couple, isolated farmhouse, existentialism"
337404,Cruella,"1970s, anti hero, villain, punk rock, fashion designer, fashion, origin story, live action remake"
640146,Ant-Man and the Wasp: Quantumania,"hero, superhero, ant, based on comic, sequel, family, superhero team, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)"
674,Harry Potter and the Goblet of Fire,"witch, dying and death, based on novel or book, magic, boarding school, world cup, maze, mermaid, school of witchcraft, black magic, chosen one, vision, school, tournament, dragon, wizard, teenage hero, christmas, based on young adult novel"
508947,Turning Red,"friendship, canada, concert, temple, shapeshifting, toronto, canada, coming of age, teenage girl, female protagonist, east asian lead, animal, domineering mother, perfectionist, aftercreditsstinger, chinese canadian, woman director, ancestor, boy band, mother daughter relationship, red panda"
597,Titanic,"epic, ship, drowning, panic, shipwreck, evacuation, iceberg, titanic, forbidden love, ocean liner, based on true story, rich woman poor man, love, tragedy, tragic love, disaster, historical fiction, class differences, love affair, historical event, lifeboat, star crossed lovers, sinking ship, steerage, rich snob, disaster movie, 1910s, sunken ship"
47971,xXx: Return of Xander Cage,"airplane, tattoo, spy, extreme sports, parachute, secret agent, swimming pool, sequel, back from the dead, dominican republic, free fall"
19995,Avatar,"future, society, culture clash, space travel, space war, space colony, tribe, romance, alien, futuristic, space, alien planet, marine, soldier, battle, love affair, nature, anti war, power relations"
977770,The Lesson,"psychological thriller, writer, woman director, independent film"
1008102,Rally Road Racers,"bet, car race, race car driver, grandmother, cup, betting, rally, grandmother grandson relationship, grandma, race car driving, speed racing, animation, car racing, american animation, making a bet"
